 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19
 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
