 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 1.000000560000000e+19 1.000000560000000e+19 1.000000560000000e+19
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 1.000000560000000e+19 1.000000560000000e+19 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12

    }
  }

  Dataset ("PMIUserField0") {
    function  = PMIUserField0
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "i_layer" ]
    Values (10920) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
