 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12 5.599999999999991e+12
